,level_0,index,Unnamed: 0,latitude,longitude
0,0,0,0,59.2823 ,10.33004
1,1,1,1,39.4803 ,-97.64928
2,2,2,2,55.611735 ,37.665831
3,3,3,3,29.961078 ,-81.340501
4,4,4,4,30.04479 ,-98.039313
5,5,5,5,27.557585 ,80.699477
6,6,6,6,50.422389 ,30.505906
7,7,8,8,40.393715 ,-3.676087
8,8,9,9,40.416024 ,-3.696213
9,9,11,11,36.718612 ,-4.496911
10,10,17,17,12.4989 ,124.6377
11,11,22,22,-12.763924 ,-40.969305
12,12,23,23,38.09032 ,-92.29267
13,13,24,24,14.18455 ,12.003467
14,14,25,25,41.311421 ,19.446037
15,15,29,29,14.718301 ,-17.27781
16,16,32,32,-13.716985 ,-76.205805
17,17,33,33,26.407384 ,93.25513
18,18,38,38,28.486359 ,-16.317929
19,19,39,39,41.648971 ,-4.713868
20,20,40,40,40.483359 ,-3.667923
21,21,41,41,59.927468 ,40.396485
22,22,44,44,40.927641 ,-8.572243
23,23,47,47,53.16667 ,-7.02121
24,24,49,49,43.045331 ,-9.246803
25,25,50,50,20.646389 ,-103.413621
26,26,52,52,40 ,-4
27,27,54,54,9.427095 ,49.002487
28,28,58,58,31.31517 ,-85.85522
29,29,59,59,41.76797 ,-76.442844
30,30,60,60,45.16667 ,15.5
31,31,62,62,38.009583 ,-3.369091
32,32,63,63,22 ,-102.5
33,33,64,64,44.432114 ,26.105103
34,34,65,65,36.713508 ,-4.432622
35,35,67,67,52.01991 ,-128.27791
36,36,69,69,9.598 ,138.1665
37,37,74,74,-34.623945 ,-58.427
38,38,76,76,55.857808 ,48.819654
39,39,78,78,48.877368 ,2.330422
40,40,79,79,48.829077 ,2.237703
41,41,81,81,40 ,-4
42,42,83,83,29.773333 ,-95.215543
43,43,84,84,50.985836 ,-0.273958
44,44,86,86,52.097217 ,5.0646
45,45,90,90,5.343059 ,-3.989415
46,46,93,93,2.384034 ,30.920685
47,47,95,95,50.106603 ,8.669371
48,48,96,96,52.845879 ,8.040395
49,49,97,97,42.83333 ,12.83333
50,50,98,98,32.793686 ,-97.407725
51,51,99,99,35.463688 ,-97.604454
52,52,100,100,28.136787 ,-16.670687
53,53,102,102,48.698425 ,9.165179
54,54,103,103,38.46806 ,106.27306
55,55,106,106,22.681197 ,75.879578
56,56,107,107,8.4115 ,-75.58508
57,57,108,108,55.835634 ,37.954136
58,58,109,109,38.46806 ,106.27306
59,59,110,110,14.571417 ,120.983441
60,60,111,111,30.60497 ,-87.898838
61,61,112,112,45.285795 ,-75.935494
62,62,113,113,43.83768 ,7.85849
63,63,117,117,13.791835 ,121.070425
64,64,118,118,12.936882 ,77.582079
65,65,120,120,8.5 ,-11.5
66,66,122,122,14.102352 ,122.843792
67,67,125,125,42.24568 ,-122.78865
68,68,126,126,52.514157 ,-2.077159
69,69,128,128,8.035032 ,-76.336075
70,70,132,132,29.961078 ,-81.340501
71,71,133,133,40.393715 ,-3.676087
72,72,135,135,36.718612 ,-4.496911
73,73,137,137,37.540601 ,-5.079589
74,74,138,138,12.4989 ,124.6377
75,75,140,140,40.483359 ,-3.667923
76,76,141,141,40 ,-4
77,77,142,142,48.181161 ,11.585906
78,78,143,143,38.345192 ,-0.527115
79,79,144,144,24.433143 ,90.496538
80,80,146,146,53.124575 ,8.711679
81,81,147,147,51.347247 ,9.462564
82,82,148,148,18.442154 ,-69.976878
83,83,149,149,50.480869 ,9.730465
84,84,150,150,9.145865 ,-79.617169
85,85,152,152,40.454179 ,-3.700284
86,86,156,156,12.4989 ,124.6377
87,87,157,157,54.155568 ,38.1775
88,88,160,160,40 ,-4
89,89,161,161,46.946512 ,7.434997
90,90,162,162,-7.437889 ,-70.028143
91,91,167,167,40.393715 ,-3.676087
92,92,172,172,38.683303 ,-9.342408
93,93,173,173,40 ,-4
94,94,174,174,40.483359 ,-3.667923
95,95,175,175,59.927468 ,40.396485
96,96,177,177,-15.244396 ,-40.24283
97,97,180,180,25.334561 ,55.392918
98,98,181,181,48.06572 ,11.614658
99,99,183,183,34.94957 ,-81.93205
100,100,186,186,8.5 ,-11.5
101,101,187,187,39.594915 ,2.673811
102,102,189,189,40.91534 ,-81.10593
103,103,190,190,-15.763386 ,-47.88108
104,104,194,194,40 ,-4
105,105,197,197,41.94514 ,25.07868
106,106,199,199,-26.828806 ,-65.208318
107,107,202,202,54.326624 ,10.105359
108,108,203,203,52.507568 ,13.391332
109,109,204,204,12.832143 ,80.223782
110,110,206,206,48.555132 ,12.743875
111,111,207,207,45.339841 ,-75.910723
112,112,208,208,29.961078 ,-81.340501
113,113,209,209,30.04479 ,-98.039313
114,114,211,211,52.498252 ,-2.002874
115,115,212,212,38.46806 ,106.27306
116,116,213,213,15.760691 ,43.686232
117,117,214,214,25.029422 ,-77.361956
118,118,215,215,43.569326 ,1.38676
119,119,216,216,33.588178 ,-100.217897
120,120,217,217,40.393715 ,-3.676087
121,121,218,218,40.416024 ,-3.696213
122,122,221,221,29.88628 ,-95.494941
123,123,222,222,40 ,-4
124,124,228,228,41.412355 ,2.197328
125,125,229,229,37.540601 ,-5.079589
126,126,230,230,12.4989 ,124.6377
127,127,235,235,25.029422 ,-77.361956
128,128,237,237,41.406739 ,2.132058
129,129,240,240,33.703837 ,72.978521
130,130,241,241,41.395942 ,2.149939
131,131,242,242,54.247107 ,-3.253915
132,132,243,243,39.78373 ,-100.445882
133,133,244,244,14.18455 ,12.003467
134,134,245,245,41.311421 ,19.446037
135,135,246,246,41.82046 ,1.86768
136,136,248,248,43.451896 ,-3.871985
137,137,250,250,18.833333 ,-98
138,138,251,251,43.599429 ,-116.21314
139,139,256,256,38.09032 ,-92.29267
140,140,257,257,40.445524 ,-3.656695
141,141,259,259,41.396587 ,2.15164
142,142,264,264,41.394306 ,2.152455
143,143,267,267,-36.846418 ,174.761639
144,144,269,269,-13.716985 ,-76.205805
145,145,270,270,52.171533 ,20.973048
146,146,273,273,45.154542 ,-64.398833
147,147,274,274,39.029027 ,-96.829684
148,148,276,276,51.450806 ,-1.047016
149,149,278,278,42.83333 ,12.83333
150,150,280,280,40 ,-4
151,151,284,284,28.486359 ,-16.317929
152,152,286,286,49.95972 ,11.91072
153,153,287,287,41.400178 ,2.191572
154,154,288,288,40.483359 ,-3.667923
155,155,289,289,33.374755 ,130.194511
156,156,293,293,-12.162391 ,-76.997239
157,157,295,295,40.927641 ,-8.572243
158,158,296,296,40 ,-4
159,159,297,297,40 ,-4
160,160,300,300,41.397742 ,2.200686
161,161,303,303,-15.244396 ,-40.24283
162,162,305,305,40 ,-4
163,163,308,308,41.396109 ,2.15224
164,164,309,309,34.51147 ,-110.079608
165,165,311,311,25.029422 ,-77.361956
166,166,313,313,45.786731 ,4.813551
167,167,314,314,40 ,-4
168,168,315,315,-37.7 ,145.18333
169,169,317,317,32 ,-6
170,170,318,318,5.26176 ,-0.75897
171,171,324,324,51.478049 ,-0.607207
172,172,326,326,-37.786167 ,144.8908
173,173,328,328,44.396444 ,-71.4396
174,174,331,331,41.382788 ,2.142822
175,175,336,336,40 ,-4
176,176,337,337,31.205963 ,16.583621
177,177,338,338,50.881401 ,4.28982
178,178,344,344,-20.463137 ,-41.414873
179,179,348,348,37.598532 ,-93.431586
180,180,349,349,41.395983 ,2.196867
181,181,351,351,-9.42547 ,147.111654
182,182,353,353,38.09032 ,-92.29267
183,183,354,354,31.31517 ,-85.85522
184,184,356,356,40.883642 ,0.804529
185,185,362,362,45.14914 ,11.82057
186,186,365,365,6.996299 ,-9.471709
187,187,371,371,48.849147 ,2.352669
188,188,373,373,8.5 ,-11.5
189,189,375,375,36.983414 ,-122.056168
190,190,376,376,47.269234 ,11.182966
191,191,378,378,50.857585 ,5.809624
192,192,380,380,49.711287 ,-54.059949
193,193,381,381,46.946512 ,7.434997
194,194,383,383,41.36169 ,-83.62299
195,195,384,384,25 ,45
196,196,385,385,38.46806 ,106.27306
197,197,388,388,4.25 ,-74.18333
198,198,394,394,41.689785 ,-73.022303
199,199,395,395,43.570125 ,17.874871
200,200,397,397,36.223189 ,43.992625
201,201,399,399,53.566578 ,9.965491
202,202,401,401,48.315259 ,14.305121
203,203,403,403,38.46806 ,106.27306
204,204,405,405,8.616696 ,-13.198092
205,205,407,407,49.170979 ,-66.334046
206,206,408,408,9.598 ,138.1665
207,207,410,410,44.632531 ,-93.371892
208,208,411,411,19.426399 ,-99.170338
209,209,412,412,50.451827 ,30.525852
210,210,416,416,-26.891587 ,-49.085871
211,211,418,418,41.135892 ,0.651719
212,212,419,419,42.392616 ,-71.259491
213,213,421,421,40.107509 ,-89.376854
214,214,423,423,47.451068 ,8.565125
215,215,425,425,51.465532 ,-0.213083
216,216,430,430,50.969546 ,-0.883874
217,217,433,433,-34.623945 ,-58.427
218,218,434,434,42.242865 ,-83.744346
219,219,436,436,55.857808 ,48.819654
220,220,438,438,49.51281 ,5.935415
221,221,439,439,48.829077 ,2.237703
222,222,440,440,52.504678 ,13.449021
223,223,441,441,-11.924823 ,-77.083473
224,224,443,443,38.750319 ,-91.966016
225,225,445,445,47.390891 ,8.055779
226,226,448,448,50.985836 ,-0.273958
227,227,450,450,40.62976 ,-91.31515
228,228,451,451,37.230614 ,-94.831904
229,229,452,452,48.841691 ,2.242722
230,230,455,455,47.796439 ,9.624863
231,231,458,458,48.034551 ,11.587031
232,232,460,460,48.864212 ,2.360936
233,233,464,464,26.493888 ,127.865372
234,234,465,465,47.23333 ,22.65
235,235,469,469,52.25 ,5.75
236,236,471,471,38.46806 ,106.27306
237,237,474,474,40 ,-4
238,238,476,476,36.704301 ,-80.574791
239,239,479,479,49.459294 ,9.889831
240,240,480,480,50.459621 ,3.929831
241,241,481,481,6.89359 ,80.596756
242,242,482,482,47.107771 ,-101.352449
243,243,484,484,46.263781 ,8.696755
244,244,488,488,-23.26536 ,-45.892858
245,245,494,494,-3.20333 ,-52.20639
246,246,497,497,23.504868 ,72.41884
247,247,498,498,47.449561 ,8.56496
248,248,503,503,33.5102 ,36.29128
249,249,504,504,8.5 ,-11.5
250,250,507,507,33.7208 ,-117.75168
251,251,508,508,40.558449 ,-8.413426
252,252,512,512,52.845879 ,8.040395
253,253,513,513,49.474632 ,8.509317
254,254,515,515,52.388861 ,9.749965
255,255,520,520,46.762732 ,-56.177695
256,256,522,522,38.46806 ,106.27306
257,257,526,526,52.079298 ,4.354722
258,258,529,529,48.944688 ,8.381103
259,259,535,535,35.679283 ,139.80956
260,260,538,538,53.540602 ,14.552663
261,261,539,539,36.168268 ,-86.779651
262,262,541,541,13.007822 ,77.564494
263,263,549,549,30.632654 ,-88.073234
264,264,550,550,-26.672146 ,153.096088
265,265,554,554,35.609479 ,140.305566
266,266,561,561,8.5 ,-11.5
267,267,567,567,34.23314 ,-102.41075
268,268,570,570,8.5 ,-11.5
269,269,575,575,37.942583 ,23.645261
270,270,576,576,13.042322 ,77.529426
271,271,581,581,13.16667 ,-59.53333
272,272,587,587,46 ,2
273,273,589,589,58.555202 ,26.712397
274,274,590,590,43.233655 ,-2.764133
275,275,591,591,-0.279479 ,-78.467519
276,276,593,593,53.785571 ,-3.046295
277,277,596,596,50.658549 ,6.694074
278,278,597,597,36.052257 ,-102.002399
279,279,599,599,22 ,-102.5
280,280,600,600,40 ,-4
281,281,603,603,51.537422 ,-0.061001
282,282,614,614,37.540601 ,-5.079589
283,283,615,615,42.83333 ,12.83333
284,284,622,622,49.60241 ,2.80102
285,285,625,625,60.165103 ,24.93999
286,286,626,626,49.459294 ,9.889831
287,287,628,628,46.263781 ,8.696755
288,288,634,634,8.5 ,-11.5
289,289,635,635,50.178288 ,8.918453
290,290,638,638,48.09918 ,-0.79292
291,291,641,641,43.36662 ,-5.86112
292,292,643,643,51.068049 ,13.779595
293,293,644,644,46.06085 ,13.23401
294,294,647,647,29.961078 ,-81.340501
295,295,649,649,36.718612 ,-4.496911
296,296,652,652,54.155568 ,38.1775
297,297,653,653,41.311421 ,19.446037
298,298,655,655,28.486359 ,-16.317929
299,299,656,656,41.648971 ,-4.713868
300,300,659,659,25.54389 ,-103.41898
301,301,661,661,8.5 ,-11.5
302,302,662,662,-7.437889 ,-70.028143
303,303,664,664,38.46806 ,106.27306
304,304,666,666,48.841691 ,2.242722
305,305,669,669,-38.65333 ,178.00417
306,306,674,674,-34.89478 ,-56.192477
307,307,676,676,40.91534 ,-81.10593
308,308,677,677,-15.763386 ,-47.88108
309,309,680,680,25 ,45
310,310,682,682,40 ,-4
311,311,685,685,-37.7 ,145.18333
312,312,686,686,41.94514 ,25.07868
313,313,687,687,45.5867 ,5.16286
314,314,689,689,-26.828806 ,-65.208318
315,315,692,692,54.326624 ,10.105359
316,316,693,693,18.596157 ,73.687473
317,317,694,694,52.507568 ,13.391332
318,318,695,695,12.832143 ,80.223782
319,319,697,697,48.555132 ,12.743875
320,320,698,698,45.339841 ,-75.910723
321,321,699,699,29.961078 ,-81.340501
322,322,700,700,30.04479 ,-98.039313
323,323,702,702,52.498252 ,-2.002874
324,324,703,703,38.46806 ,106.27306
325,325,704,704,15.760691 ,43.686232
326,326,705,705,47.852823 ,1.911113
327,327,706,706,43.569326 ,1.38676
328,328,707,707,33.588178 ,-100.217897
329,329,708,708,40.393715 ,-3.676087
330,330,709,709,40.416024 ,-3.696213
331,331,712,712,29.88628 ,-95.494941
332,332,713,713,40 ,-4
333,333,714,714,36.718612 ,-4.496911
334,334,721,721,41.412355 ,2.197328
335,335,722,722,37.540601 ,-5.079589
336,336,723,723,12.4989 ,124.6377
337,337,729,729,54.155568 ,38.1775
338,338,731,731,41.406739 ,2.132058
339,339,734,734,33.703837 ,72.978521
340,340,735,735,41.395942 ,2.149939
341,341,736,736,54.247107 ,-3.253915
342,342,737,737,38.09032 ,-92.29267
343,343,738,738,39.78373 ,-100.445882
344,344,739,739,14.18455 ,12.003467
345,345,740,740,41.311421 ,19.446037
346,346,741,741,41.82046 ,1.86768
347,347,743,743,43.451896 ,-3.871985
348,348,745,745,18.833333 ,-98
349,349,746,746,43.599429 ,-116.21314
350,350,751,751,38.09032 ,-92.29267
351,351,752,752,40.445524 ,-3.656695
352,352,754,754,41.396587 ,2.15164
353,353,760,760,41.394306 ,2.152455
354,354,761,761,41.611129 ,0.6272
355,355,764,764,-36.846418 ,174.761639
356,356,766,766,-13.716985 ,-76.205805
357,357,767,767,52.171533 ,20.973048
358,358,773,773,45.154542 ,-64.398833
359,359,774,774,39.029027 ,-96.829684
360,360,776,776,51.450806 ,-1.047016
361,361,778,778,42.83333 ,12.83333
362,362,781,781,40 ,-4
363,363,785,785,28.486359 ,-16.317929
364,364,787,787,49.95972 ,11.91072
365,365,788,788,41.400178 ,2.191572
366,366,789,789,40.483359 ,-3.667923
367,367,790,790,33.374755 ,130.194511
368,368,796,796,-12.162391 ,-76.997239
369,369,798,798,40.927641 ,-8.572243
370,370,799,799,40 ,-4
371,371,800,800,40 ,-4
372,372,803,803,41.397742 ,2.200686
373,373,806,806,-15.244396 ,-40.24283
374,374,809,809,40 ,-4
375,375,812,812,41.396109 ,2.15224
376,376,813,813,34.51147 ,-110.079608
377,377,817,817,45.786731 ,4.813551
378,378,818,818,40 ,-4
379,379,819,819,-37.7 ,145.18333
380,380,821,821,32 ,-6
381,381,822,822,5.26176 ,-0.75897
382,382,826,826,46.768653 ,17.655604
383,383,828,828,43.045331 ,-9.246803
384,384,830,830,51.478049 ,-0.607207
385,385,832,832,-37.786167 ,144.8908
386,386,833,833,44.843169 ,-93.440391
387,387,835,835,44.396444 ,-71.4396
388,388,838,838,41.382788 ,2.142822
389,389,840,840,43.597919 ,1.395703
390,390,845,845,40 ,-4
391,391,846,846,31.205963 ,16.583621
392,392,847,847,50.881401 ,4.28982
393,393,853,853,-20.463137 ,-41.414873
394,394,854,854,9.427095 ,49.002487
395,395,858,858,37.598532 ,-93.431586
396,396,859,859,41.395983 ,2.196867
397,397,861,861,-9.42547 ,147.111654
398,398,863,863,38.09032 ,-92.29267
399,399,864,864,31.31517 ,-85.85522
400,400,866,866,40.883642 ,0.804529
401,401,870,870,40 ,-4
402,402,874,874,51.068049 ,13.779595
403,403,876,876,45.14914 ,11.82057
404,404,878,878,48.16667 ,15.08333
405,405,880,880,6.996299 ,-9.471709
406,406,886,886,48.849147 ,2.352669
407,407,889,889,8.5 ,-11.5
408,408,891,891,36.983414 ,-122.056168
409,409,892,892,47.269234 ,11.182966
410,410,894,894,50.857585 ,5.809624
411,411,896,896,49.711287 ,-54.059949
412,412,897,897,46.946512 ,7.434997
413,413,899,899,38.46806 ,106.27306
414,414,900,900,41.36169 ,-83.62299
415,415,901,901,25 ,45
416,416,903,903,38.46806 ,106.27306
417,417,906,906,4.25 ,-74.18333
418,418,913,913,41.689785 ,-73.022303
419,419,914,914,43.570125 ,17.874871
420,420,916,916,36.223189 ,43.992625
421,421,918,918,53.566578 ,9.965491
422,422,920,920,48.315259 ,14.305121
423,423,922,922,38.46806 ,106.27306
424,424,924,924,8.616696 ,-13.198092
425,425,927,927,49.170979 ,-66.334046
426,426,928,928,44.375875 ,7.522388
427,427,929,929,-22.47 ,-43.82556
428,428,930,930,51.315348 ,9.539097
429,429,931,931,52.275113 ,-1.547099
430,430,932,932,9.598 ,138.1665
431,431,934,934,44.632531 ,-93.371892
432,432,935,935,19.426399 ,-99.170338
433,433,936,936,50.451827 ,30.525852
434,434,942,942,-26.891587 ,-49.085871
435,435,945,945,48.110578 ,11.450668
436,436,946,946,41.135892 ,0.651719
437,437,947,947,42.392616 ,-71.259491
438,438,949,949,40.107509 ,-89.376854
439,439,951,951,47.451068 ,8.565125
440,440,953,953,51.465532 ,-0.213083
441,441,955,955,-22.854586 ,-47.049094
442,442,959,959,50.969546 ,-0.883874
443,443,961,961,55.763682 ,37.642162
444,444,963,963,-34.623945 ,-58.427
445,445,964,964,42.242865 ,-83.744346
446,446,967,967,55.857808 ,48.819654
447,447,970,970,49.51281 ,5.935415
448,448,972,972,48.829077 ,2.237703
449,449,974,974,52.504678 ,13.449021
450,450,975,975,-11.924823 ,-77.083473
451,451,977,977,38.750319 ,-91.966016
452,452,980,980,38.46806 ,106.27306
453,453,981,981,47.390891 ,8.055779
454,454,984,984,50.985836 ,-0.273958
455,455,986,986,40.62976 ,-91.31515
456,456,987,987,37.230614 ,-94.831904
457,457,988,988,48.841691 ,2.242722
458,458,989,989,49.964436 ,11.603404
459,459,992,992,47.796439 ,9.624863
460,460,995,995,48.034551 ,11.587031
461,461,997,997,48.864212 ,2.360936
462,462,1001,1001,26.493888 ,127.865372
463,463,1002,1002,47.23333 ,22.65
464,464,1006,1006,46.379475 ,11.106842
465,465,1007,1007,52.25 ,5.75
466,466,1008,1008,48.355657 ,9.915378
467,467,1010,1010,38.46806 ,106.27306
468,468,1013,1013,40 ,-4
469,469,1016,1016,36.704301 ,-80.574791
470,470,1019,1019,49.459294 ,9.889831
471,471,1021,1021,50.459621 ,3.929831
472,472,1022,1022,6.89359 ,80.596756
473,473,1023,1023,47.107771 ,-101.352449
474,474,1025,1025,46.263781 ,8.696755
475,475,1029,1029,-23.26536 ,-45.892858
476,476,1035,1035,-3.20333 ,-52.20639
477,477,1036,1036,8.5 ,-11.5
478,478,1039,1039,23.504868 ,72.41884
479,479,1040,1040,47.449561 ,8.56496
480,480,1044,1044,37.09784 ,41.4322
481,481,1048,1048,33.5102 ,36.29128
482,482,1049,1049,8.5 ,-11.5
483,483,1052,1052,33.7208 ,-117.75168
484,484,1053,1053,40.558449 ,-8.413426
485,485,1057,1057,52.845879 ,8.040395
486,486,1058,1058,49.474632 ,8.509317
487,487,1059,1059,47.5253 ,18.993636
488,488,1060,1060,52.854463 ,-119.246012
489,489,1062,1062,52.388861 ,9.749965
490,490,1068,1068,46.762732 ,-56.177695
491,491,1070,1070,38.46806 ,106.27306
492,492,1075,1075,41.695095 ,2.509612
493,493,1077,1077,52.079298 ,4.354722
494,494,1079,1079,30.893878 ,-82.692347
495,495,1081,1081,48.944688 ,8.381103
496,496,1087,1087,35.679283 ,139.80956
497,497,1088,1088,55.835634 ,37.954136
498,498,1090,1090,25.029422 ,-77.361956
499,499,1092,1092,53.540602 ,14.552663
500,500,1093,1093,48.190028 ,16.351035
501,501,1094,1094,36.168268 ,-86.779651
502,502,1097,1097,13.007822 ,77.564494
503,503,1106,1106,30.632654 ,-88.073234
504,504,1108,1108,-26.672146 ,153.096088
505,505,1113,1113,35.609479 ,140.305566
506,506,1120,1120,8.5 ,-11.5
507,507,1127,1127,34.23314 ,-102.41075
508,508,1130,1130,8.5 ,-11.5
509,509,1136,1136,37.942583 ,23.645261
510,510,1137,1137,13.042322 ,77.529426
511,511,1142,1142,13.16667 ,-59.53333
512,512,1145,1145,39.322584 ,-76.608112
513,513,1150,1150,46 ,2
514,514,1152,1152,58.555202 ,26.712397
515,515,1153,1153,43.233655 ,-2.764133
516,516,1154,1154,-0.279479 ,-78.467519
517,517,1156,1156,53.785571 ,-3.046295
518,518,1160,1160,50.658549 ,6.694074
519,519,1161,1161,36.052257 ,-102.002399
520,520,1164,1164,22 ,-102.5
521,521,1166,1166,8.5 ,-11.5
522,522,1167,1167,40 ,-4
523,523,1170,1170,51.537422 ,-0.061001
524,524,1171,1171,-2.91673 ,104.7458
525,525,1174,1174,-34.57016 ,-58.450006
526,526,1184,1184,40.393715 ,-3.676087
527,527,1186,1186,29.88628 ,-95.494941
528,528,1187,1187,36.718612 ,-4.496911
529,529,1191,1191,54.155568 ,38.1775
530,530,1192,1192,14.18455 ,12.003467
531,531,1195,1195,44.693007 ,17.983485
532,532,1197,1197,42.167285 ,-8.68226
533,533,1198,1198,40 ,-4
534,534,1200,1200,42.861517 ,-8.557433
535,535,1201,1201,42.75508 ,-7.86621
536,536,1203,1203,40 ,-4
537,537,1208,1208,37.448582 ,-122.159292
538,538,1210,1210,43.323658 ,-8.344107
539,539,1211,1211,50.769652 ,34.328931
540,540,1214,1214,-23.504454 ,-46.851127
541,541,1219,1219,-37.7 ,145.18333
542,542,1220,1220,52.845879 ,8.040395
543,543,1221,1221,8.5 ,-11.5
544,544,1222,1222,-38.65333 ,178.00417
545,545,1224,1224,40.393715 ,-3.676087
546,546,1226,1226,29.88628 ,-95.494941
547,547,1227,1227,36.718612 ,-4.496911
548,548,1231,1231,54.155568 ,38.1775
549,549,1232,1232,14.18455 ,12.003467
550,550,1235,1235,44.693007 ,17.983485
551,551,1237,1237,42.167285 ,-8.68226
552,552,1238,1238,40 ,-4
553,553,1240,1240,42.861517 ,-8.557433
554,554,1241,1241,42.75508 ,-7.86621
555,555,1243,1243,40 ,-4
556,556,1248,1248,37.448582 ,-122.159292
557,557,1250,1250,43.323658 ,-8.344107
558,558,1251,1251,50.769652 ,34.328931
559,559,1254,1254,-23.504454 ,-46.851127
560,560,1259,1259,-37.7 ,145.18333
561,561,1260,1260,52.845879 ,8.040395
562,562,1261,1261,8.5 ,-11.5
563,563,1262,1262,-38.65333 ,178.00417
564,564,1266,1266,41.394306 ,2.152455
565,565,1268,1268,45.154542 ,-64.398833
566,566,1269,1269,22 ,-102.5
567,567,1272,1272,48.09918 ,-0.79292
568,568,1274,1274,59.2823 ,10.33004
569,569,1275,1275,39.64472 ,-94.73996
570,570,1277,1277,43.262211 ,-2.929884
571,571,1278,1278,38.010685 ,-3.369595
572,572,1279,1279,32.382808 ,-98.979716
573,573,1280,1280,41.94514 ,25.07868
574,574,1281,1281,51.453635 ,7.009404
575,575,1282,1282,32.60997 ,-110.765184
576,576,1283,1283,45.5867 ,5.16286
577,577,1284,1284,51.494938 ,7.283914
578,578,1285,1285,50.943134 ,13.622803
579,579,1286,1286,-26.828806 ,-65.208318
580,580,1287,1287,12.890333 ,80.227979
581,581,1288,1288,33.750038 ,-117.870493
582,582,1289,1289,39.983052 ,-0.038647
583,583,1290,1290,12.994539 ,77.708413
584,584,1293,1293,46.729274 ,8.209899
585,585,1295,1295,48.762973 ,2.309279
586,586,1296,1296,45.532798 ,-122.903233
587,587,1297,1297,52.507568 ,13.391332
588,588,1298,1298,12.832143 ,80.223782
589,589,1299,1299,12.9734 ,77.617014
590,590,1301,1301,55.749285 ,37.534031
591,591,1302,1302,37.782498 ,-122.391551
592,592,1303,1303,48.775682 ,11.452402
593,593,1304,1304,45.339841 ,-75.910723
594,594,1305,1305,45.344021 ,-75.919586
595,595,1306,1306,38.46806 ,106.27306
596,596,1307,1307,14.553266 ,121.025769
597,597,1308,1308,39.7511 ,-104.994634
598,598,1309,1309,-34.544027 ,-58.47231
599,599,1310,1310,29.961078 ,-81.340501
600,600,1313,1313,37.367721 ,-121.918154
601,601,1314,1314,45.525395 ,-122.685778
602,602,1315,1315,30.04479 ,-98.039313
603,603,1316,1316,53.380861 ,-2.222512
604,604,1317,1317,45.279722 ,-95.689865
605,605,1318,1318,43.645812 ,7.120973
606,606,1319,1319,52.22663 ,21.044896
607,607,1320,1320,52.498252 ,-2.002874
608,608,1321,1321,44.280484 ,-69.914615
609,609,1322,1322,45.324756 ,-75.835663
610,610,1323,1323,47.135482 ,7.236732
611,611,1325,1325,30.652175 ,-97.813532
612,612,1326,1326,42.300014 ,-71.350891
613,613,1327,1327,38.904135 ,-77.031033
614,614,1328,1328,15.760691 ,43.686232
615,615,1329,1329,47.852823 ,1.911113
616,616,1330,1330,37.385504 ,-121.972405
617,617,1331,1331,42.105852 ,-87.872413
618,618,1332,1332,48.036445 ,15.196504
619,619,1333,1333,-0.183979 ,-78.480385
620,620,1334,1334,40.393715 ,-3.676087
621,621,1335,1335,40.416024 ,-3.696213
622,622,1336,1336,40.454179 ,-3.700284
