,level_0,index,Unnamed: 0,latitude,longitude
623,623,1339,1339,29.88628 ,-95.494941
624,624,1340,1340,40.440438 ,-3.787186
625,625,1341,1341,40 ,-4
626,626,1342,1342,36.718612 ,-4.496911
627,627,1345,1345,-23.52114 ,-46.645923
628,628,1352,1352,37.540601 ,-5.079589
629,629,1353,1353,47.504008 ,1.334011
630,630,1354,1354,12.4989 ,124.6377
631,631,1361,1361,54.155568 ,38.1775
632,632,1364,1364,28.147969 ,-15.428618
633,633,1367,1367,40.42526 ,-3.69063
634,634,1368,1368,40.531662 ,-3.637569
635,635,1370,1370,38.09032 ,-92.29267
636,636,1371,1371,14.18455 ,12.003467
637,637,1373,1373,41.311421 ,19.446037
638,638,1374,1374,17.403045 ,102.8047
639,639,1376,1376,43.451896 ,-3.871985
640,640,1378,1378,18.833333 ,-98
641,641,1382,1382,38.09032 ,-92.29267
642,642,1383,1383,40.445524 ,-3.656695
643,643,1384,1384,-22.984492 ,-43.223569
644,644,1388,1388,41.394306 ,2.152455
645,645,1389,1389,41.611129 ,0.6272
646,646,1391,1391,43.204083 ,5.493238
647,647,1392,1392,39.76 ,-98.5
648,648,1397,1397,-13.716985 ,-76.205805
649,649,1398,1398,26.407384 ,93.25513
650,650,1402,1402,42.243187 ,-122.779487
651,651,1407,1407,45.154542 ,-64.398833
652,652,1408,1408,-34.515653 ,-58.474343
653,653,1409,1409,8.983546 ,-79.521783
654,654,1410,1410,43.350186 ,-4.052434
655,655,1415,1415,51.450806 ,-1.047016
656,656,1417,1417,42.83333 ,12.83333
657,657,1419,1419,40.504968 ,-3.656605
658,658,1420,1420,43.36662 ,-5.86112
659,659,1422,1422,40 ,-4
660,660,1429,1429,39.91678 ,-75.38769
661,661,1430,1430,30.891251 ,77.779856
662,662,1431,1431,54.115002 ,19.399115
663,663,1432,1432,36.266557 ,6.488863
664,664,1433,1433,28.486359 ,-16.317929
665,665,1437,1437,46.180813 ,6.703048
666,666,1438,1438,41.648971 ,-4.713868
667,667,1439,1439,40.483359 ,-3.667923
668,668,1440,1440,18.500722 ,-69.953459
669,669,1442,1442,39.979214 ,-0.046983
670,670,1443,1443,40.553406 ,-3.615608
671,671,1445,1445,8.5 ,-11.5
672,672,1446,1446,25.663843 ,-100.219695
673,673,1451,1451,59.927468 ,40.396485
674,674,1455,1455,-12.162391 ,-76.997239
675,675,1457,1457,40.927641 ,-8.572243
676,676,1459,1459,40 ,-4
677,677,1461,1461,40 ,-4
678,678,1463,1463,51.24974 ,-124.16972
679,679,1470,1470,-15.244396 ,-40.24283
680,680,1473,1473,40 ,-4
681,681,1474,1474,53.13504 ,18.027379
682,682,1480,1480,34.51147 ,-110.079608
683,683,1481,1481,48.181161 ,11.585906
684,684,1483,1483,45.786731 ,4.813551
685,685,1484,1484,40 ,-4
686,686,1486,1486,42.83333 ,12.83333
687,687,1490,1490,50.845859 ,4.435921
688,688,1491,1491,22 ,-102.5
689,689,1493,1493,5.26176 ,-0.75897
690,690,1494,1494,50.135928 ,8.569683
691,691,1496,1496,46.768653 ,17.655604
692,692,1497,1497,24.433143 ,90.496538
693,693,1498,1498,43.045331 ,-9.246803
694,694,1500,1500,52.509626 ,13.40709
695,695,1502,1502,51.478049 ,-0.607207
696,696,1503,1503,31.459763 ,74.2486
697,697,1505,1505,52.505135 ,13.461874
698,698,1507,1507,48.14786 ,11.578642
699,699,1511,1511,44.396444 ,-71.4396
700,700,1513,1513,48.269423 ,16.410517
701,701,1515,1515,37.448582 ,-122.159292
702,702,1516,1516,37.553495 ,-122.306616
703,703,1520,1520,12.848311 ,79.705073
704,704,1521,1521,32.906443 ,-117.186099
705,705,1522,1522,60.16731 ,24.941812
706,706,1524,1524,39.4803 ,-97.64928
707,707,1525,1525,43.352308 ,-8.423072
708,708,1526,1526,40 ,-4
709,709,1527,1527,-41.239096 ,174.926308
710,710,1530,1530,-35.322407 ,149.164749
711,711,1531,1531,31.205963 ,16.583621
712,712,1532,1532,40 ,-4
713,713,1534,1534,41.17395 ,-7.052616
714,714,1536,1536,38.46806 ,106.27306
715,715,1537,1537,50.881401 ,4.28982
716,716,1538,1538,43.572319 ,3.941318
717,717,1540,1540,53.09043 ,8.774734
718,718,1542,1542,48.519302 ,7.741164
719,719,1544,1544,31.12129 ,-90.078142
720,720,1545,1545,42.063809 ,-88.145717
721,721,1546,1546,-36.829731 ,174.797538
722,722,1547,1547,-20.463137 ,-41.414873
723,723,1551,1551,33.925526 ,-84.481635
724,724,1553,1553,49.273889 ,-0.878056
725,725,1554,1554,40 ,-4
726,726,1555,1555,38.46806 ,106.27306
727,727,1556,1556,9.427095 ,49.002487
728,728,1560,1560,54.21247 ,-5.889132
729,729,1561,1561,47.308613 ,9.62993
730,730,1565,1565,53.375076 ,-2.187251
731,731,1568,1568,38.09032 ,-92.29267
732,732,1572,1572,50.876805 ,4.497067
733,733,1576,1576,48.162427 ,11.564124
734,734,1577,1577,29.553449 ,34.953718
735,735,1578,1578,50.04606 ,1.42079
736,736,1579,1579,40 ,-4
737,737,1580,1580,37.868645 ,-122.302421
738,738,1581,1581,25.54389 ,-103.41898
739,739,1582,1582,50.854279 ,4.418379
740,740,1584,1584,49.821724 ,5.855142
741,741,1590,1590,45.78374 ,11.87404
742,742,1593,1593,48.16667 ,15.08333
743,743,1594,1594,48.840092 ,2.237571
744,744,1595,1595,59.900838 ,30.396428
745,745,1596,1596,48.218463 ,16.405177
746,746,1597,1597,38.46806 ,106.27306
747,747,1601,1601,38.471754 ,-28.364256
748,748,1603,1603,48.849147 ,2.352669
749,749,1605,1605,55.611437 ,37.605819
750,750,1611,1611,41.006076 ,-73.906027
751,751,1612,1612,3.909429 ,11.526882
752,752,1614,1614,50.857585 ,5.809624
753,753,1617,1617,52.344268 ,4.830156
754,754,1618,1618,46.946512 ,7.434997
755,755,1622,1622,8.5 ,-11.5
756,756,1624,1624,60.163885 ,24.935282
757,757,1626,1626,45.415693 ,10.98522
758,758,1628,1628,-34.849563 ,138.581995
759,759,1632,1632,50.769652 ,34.328931
760,760,1640,1640,10.677156 ,-61.522084
761,761,1641,1641,43.570125 ,17.874871
762,762,1643,1643,37.441952 ,-122.161152
763,763,1646,1646,36.223189 ,43.992625
764,764,1647,1647,39.91678 ,-75.38769
765,765,1648,1648,53.566578 ,9.965491
766,766,1649,1649,40.30293 ,-111.663554
767,767,1650,1650,52.376507 ,4.905957
768,768,1651,1651,49.453758 ,8.517316
769,769,1652,1652,-7.437889 ,-70.028143
770,770,1653,1653,40 ,-4
771,771,1654,1654,48.88897 ,2.313819
772,772,1655,1655,35.662333 ,139.87401
773,773,1657,1657,51.961436 ,8.208913
774,774,1659,1659,40.172868 ,-76.310837
775,775,1661,1661,49.170979 ,-66.334046
776,776,1662,1662,8.5 ,-11.5
777,777,1665,1665,49.693844 ,6.330878
778,778,1666,1666,52.529601 ,-1.780968
779,779,1668,1668,9.598 ,138.1665
780,780,1670,1670,55.769161 ,37.574857
781,781,1672,1672,37.534811 ,126.998883
782,782,1673,1673,46.529949 ,6.600484
783,783,1675,1675,-8.89999 ,124.99999
784,784,1677,1677,60.440771 ,22.244519
785,785,1678,1678,43.43742 ,-79.712514
786,786,1679,1679,45.975839 ,2.250052
787,787,1682,1682,-26.891587 ,-49.085871
788,788,1685,1685,48.110578 ,11.450668
789,789,1686,1686,10.343655 ,-67.035133
790,790,1689,1689,24.929364 ,67.097507
791,791,1691,1691,38.46806 ,106.27306
792,792,1692,1692,24.34453 ,124.18698
793,793,1693,1693,47.451068 ,8.565125
794,794,1696,1696,48.087942 ,14.050627
795,795,1701,1701,60.260807 ,24.853574
796,796,1705,1705,48.841951 ,2.384812
797,797,1706,1706,34.94957 ,-81.93205
798,798,1709,1709,28.395889 ,77.032381
799,799,1710,1710,51.2274 ,4.401823
800,800,1712,1712,-34.623945 ,-58.427
801,801,1713,1713,39.904507 ,-86.029326
802,802,1714,1714,33.094636 ,44.522927
803,803,1715,1715,55.857808 ,48.819654
804,804,1716,1716,40.116466 ,-75.343233
805,805,1718,1718,-30.022338 ,22.362134
806,806,1720,1720,48.877368 ,2.330422
807,807,1721,1721,49.200641 ,-124.007214
808,808,1725,1725,2.79622 ,41.01212
809,809,1726,1726,48.829077 ,2.237703
810,810,1728,1728,-37.7 ,145.18333
811,811,1732,1732,25 ,45
812,812,1733,1733,-34.103417 ,139.891156
813,813,1735,1735,51.343116 ,70.667541
814,814,1739,1739,43.200247 ,-2.990351
815,815,1742,1742,-27.522166 ,-48.515293
816,816,1743,1743,30.209457 ,-95.75081
817,817,1746,1746,40.62976 ,-91.31515
818,818,1747,1747,48.367109 ,10.868422
819,819,1748,1748,42.712823 ,-73.664058
820,820,1753,1753,24.779856 ,120.996139
821,821,1756,1756,48.841691 ,2.242722
822,822,1757,1757,55.01774 ,8.435997
823,823,1758,1758,48.898193 ,2.291871
824,824,1760,1760,47.796439 ,9.624863
825,825,1762,1762,52.079298 ,4.354722
826,826,1764,1764,0.295234 ,32.537558
827,827,1768,1768,48.890614 ,2.255987
828,828,1770,1770,47.78367 ,-1.44763
829,829,1772,1772,60.165103 ,24.93999
830,830,1775,1775,50.933159 ,12.477682
831,831,1776,1776,47.23333 ,22.65
832,832,1778,1778,48.374404 ,10.932554
833,833,1781,1781,38.865328 ,-90.510674
834,834,1783,1783,38.46806 ,106.27306
835,835,1786,1786,40 ,-4
836,836,1787,1787,36.704301 ,-80.574791
837,837,1788,1788,51.049392 ,13.7217
838,838,1789,1789,38.46806 ,106.27306
839,839,1790,1790,48.067753 ,11.547123
840,840,1793,1793,50.943386 ,6.944463
841,841,1797,1797,22 ,-102.5
842,842,1802,1802,50.859841 ,11.902161
843,843,1805,1805,38.407383 ,42.016571
844,844,1809,1809,22 ,-102.5
845,845,1810,1810,39.6945 ,-8.13057
846,846,1812,1812,37.09784 ,41.4322
847,847,1813,1813,53.03771 ,-1.202889
848,848,1815,1815,48.916236 ,2.220048
849,849,1817,1817,22 ,-102.5
850,850,1819,1819,40 ,-4
851,851,1824,1824,52.845879 ,8.040395
852,852,1827,1827,-33.327956 ,115.659582
853,853,1828,1828,44.707992 ,9.057405
854,854,1830,1830,40 ,-4
855,855,1832,1832,43.621689 ,3.821468
856,856,1833,1833,43.295644 ,-1.980001
857,857,1837,1837,51.00755 ,5.58453
858,858,1838,1838,-24.594722 ,30.763056
859,859,1839,1839,43.440313 ,-3.858357
860,860,1840,1840,52.079298 ,4.354722
861,861,1841,1841,45.17805 ,5.86432
862,862,1843,1843,46.524702 ,3.577992
863,863,1846,1846,42.83333 ,12.83333
864,864,1850,1850,55.835634 ,37.954136
865,865,1852,1852,-10.5 ,105.66667
866,866,1853,1853,47.711794 ,6.946325
867,867,1855,1855,36.168268 ,-86.779651
868,868,1857,1857,25.133032 ,121.73923
869,869,1863,1863,25.029422 ,-77.361956
870,870,1867,1867,38.09032 ,-92.29267
871,871,1869,1869,48.389908 ,10.887757
872,872,1872,1872,-38.65333 ,178.00417
873,873,1873,1873,39.91678 ,-75.38769
874,874,1874,1874,45.78374 ,11.87404
875,875,1876,1876,0.106047 ,-67.440731
876,876,1885,1885,43.292373 ,-72.471077
877,877,1889,1889,-37.7 ,145.18333
878,878,1891,1891,25.029422 ,-77.361956
879,879,1893,1893,52.479242 ,13.499737
880,880,1894,1894,40.116466 ,-75.343233
881,881,1899,1899,49.000224 ,8.424453
882,882,1900,1900,39.85068 ,-104.915317
883,883,1904,1904,37.942583 ,23.645261
884,884,1907,1907,31.789619 ,-106.509553
885,885,1908,1908,40.376136 ,-3.641152
886,886,1909,1909,40 ,-4
887,887,1912,1912,46.560981 ,-1.399686
888,888,1916,1916,40.614225 ,128.688596
889,889,1920,1920,52.528308 ,13.315868
890,890,1921,1921,25.029422 ,-77.361956
891,891,1922,1922,8.5 ,-11.5
892,892,1923,1923,46 ,2
893,893,1928,1928,10.017998 ,-84.214526
894,894,1935,1935,-6.1351 ,106.843131
895,895,1936,1936,-17.508347 ,-149.772325
896,896,1938,1938,38.46806 ,106.27306
897,897,1940,1940,37.959557 ,23.735454
898,898,1945,1945,14.718301 ,-17.27781
899,899,1947,1947,-34.515653 ,-58.474343
900,900,1950,1950,8.919734 ,-79.593947
901,901,1951,1951,45.16667 ,15.5
902,902,1955,1955,8.5 ,-11.5
903,903,1956,1956,25.029422 ,-77.361956
904,904,1957,1957,37.540601 ,-5.079589
905,905,1961,1961,51.068049 ,13.779595
906,906,1963,1963,47.23333 ,22.65
907,907,1965,1965,8.5 ,-11.5
908,908,1966,1966,41.695095 ,2.509612
909,909,1967,1967,25 ,45
910,910,1970,1970,48.09918 ,-0.79292
911,911,1971,1971,43.262211 ,-2.929884
912,912,1972,1972,29.961078 ,-81.340501
913,913,1974,1974,29.88628 ,-95.494941
914,914,1975,1975,36.718612 ,-4.496911
915,915,1980,1980,12.4989 ,124.6377
916,916,1981,1981,54.155568 ,38.1775
917,917,1984,1984,51.279175 ,7.271162
918,918,1986,1986,43.292254 ,-1.985634
919,919,1988,1988,42.83333 ,12.83333
920,920,1989,1989,40 ,-4
921,921,1991,1991,40.483359 ,-3.667923
922,922,1992,1992,39.78373 ,-100.445882
923,923,2000,2000,49.799402 ,19.055565
924,924,2001,2001,47.345427 ,0.725971
925,925,2004,2004,51.068049 ,13.779595
926,926,2007,2007,45.286253 ,-73.265613
927,927,2009,2009,42.850252 ,-2.686108
928,928,2010,2010,48.110578 ,11.450668
929,929,2012,2012,-23.58715 ,-46.760297
930,930,2013,2013,40.62976 ,-91.31515
931,931,2015,2015,47.23333 ,22.65
932,932,2017,2017,32.701327 ,-109.892107
933,933,2020,2020,44.878856 ,17.304013
934,934,2021,2021,43.295644 ,-1.980001
935,935,2022,2022,43.440313 ,-3.858357
936,936,2030,2030,41.5 ,75
937,937,2031,2031,8.5 ,-11.5
938,938,2034,2034,29.961078 ,-81.340501
939,939,2035,2035,40.393715 ,-3.676087
940,940,2037,2037,36.718612 ,-4.496911
941,941,2041,2041,37.540601 ,-5.079589
942,942,2042,2042,12.4989 ,124.6377
943,943,2047,2047,14.718301 ,-17.27781
944,944,2049,2049,43.204083 ,5.493238
945,945,2053,2053,40.504968 ,-3.656605
946,946,2054,2054,40 ,-4
947,947,2056,2056,28.486359 ,-16.317929
948,948,2058,2058,56.332119 ,28.896963
949,949,2059,2059,25.045119 ,121.57907
950,950,2060,2060,-34.588279 ,-58.435927
951,951,2061,2061,-37.7 ,145.18333
952,952,2062,2062,20.646389 ,-103.413621
953,953,2064,2064,43.597919 ,1.395703
954,954,2066,2066,40 ,-4
955,955,2067,2067,-22.434409 ,-44.346792
956,956,2068,2068,48.091193 ,11.646332
957,957,2069,2069,25.54389 ,-103.41898
958,958,2070,2070,51.068049 ,13.779595
959,959,2071,2071,45.16667 ,15.5
960,960,2075,2075,46.946512 ,7.434997
961,961,2076,2076,48.307714 ,-121.625498
962,962,2078,2078,48.110578 ,11.450668
963,963,2080,2080,39.515187 ,-0.447579
964,964,2081,2081,48.829077 ,2.237703
965,965,2083,2083,50.985836 ,-0.273958
966,966,2084,2084,40.62976 ,-91.31515
967,967,2086,2086,-1.407638 ,5.625103
968,968,2087,2087,38.46806 ,106.27306
969,969,2090,2090,51.021146 ,-3.064519
970,970,2091,2091,41.386559 ,2.172194
971,971,2092,2092,53.843201 ,10.661281
972,972,2093,2093,50.459621 ,3.929831
973,973,2098,2098,29.563537 ,-98.316014
974,974,2099,2099,45.52395 ,-122.682675
975,975,2102,2102,22.97104 ,-98.95242
976,976,2104,2104,-31.534737 ,-68.533931
977,977,2106,2106,22 ,-102.5
978,978,2107,2107,47.711794 ,6.946325
979,979,2109,2109,39.9781 ,-85.08802
980,980,2114,2114,39.91678 ,-75.38769
981,981,2115,2115,3.406686 ,11.918485
982,982,2122,2122,22 ,-102.5
983,983,2125,2125,39.64472 ,-94.73996
984,984,2131,2131,40.255864 ,-103.622412
985,985,2132,2132,40.91534 ,-81.10593
986,986,2133,2133,-15.763386 ,-47.88108
987,987,2136,2136,25 ,45
988,988,2138,2138,40 ,-4
989,989,2141,2141,-37.7 ,145.18333
990,990,2142,2142,41.94514 ,25.07868
991,991,2143,2143,45.5867 ,5.16286
992,992,2145,2145,-26.828806 ,-65.208318
993,993,2148,2148,54.326624 ,10.105359
994,994,2149,2149,18.596157 ,73.687473
995,995,2150,2150,52.507568 ,13.391332
996,996,2151,2151,12.832143 ,80.223782
997,997,2153,2153,48.555132 ,12.743875
998,998,2154,2154,45.339841 ,-75.910723
999,999,2155,2155,29.961078 ,-81.340501
1000,1000,2156,2156,30.04479 ,-98.039313
1001,1001,2158,2158,52.498252 ,-2.002874
1002,1002,2159,2159,38.46806 ,106.27306
1003,1003,2160,2160,15.760691 ,43.686232
1004,1004,2161,2161,47.852823 ,1.911113
1005,1005,2162,2162,43.569326 ,1.38676
1006,1006,2163,2163,33.588178 ,-100.217897
1007,1007,2164,2164,40.393715 ,-3.676087
1008,1008,2165,2165,40.416024 ,-3.696213
1009,1009,2168,2168,29.88628 ,-95.494941
1010,1010,2169,2169,40 ,-4
1011,1011,2170,2170,36.718612 ,-4.496911
1012,1012,2177,2177,41.412355 ,2.197328
1013,1013,2178,2178,37.540601 ,-5.079589
1014,1014,2179,2179,12.4989 ,124.6377
1015,1015,2185,2185,54.155568 ,38.1775
1016,1016,2187,2187,41.406739 ,2.132058
1017,1017,2190,2190,33.703837 ,72.978521
1018,1018,2191,2191,41.395942 ,2.149939
1019,1019,2192,2192,54.247107 ,-3.253915
1020,1020,2193,2193,38.09032 ,-92.29267
1021,1021,2194,2194,39.78373 ,-100.445882
1022,1022,2195,2195,14.18455 ,12.003467
1023,1023,2196,2196,41.311421 ,19.446037
1024,1024,2197,2197,41.82046 ,1.86768
1025,1025,2199,2199,43.451896 ,-3.871985
1026,1026,2201,2201,18.833333 ,-98
1027,1027,2202,2202,43.599429 ,-116.21314
1028,1028,2207,2207,38.09032 ,-92.29267
1029,1029,2208,2208,40.445524 ,-3.656695
1030,1030,2210,2210,41.396587 ,2.15164
1031,1031,2216,2216,41.394306 ,2.152455
1032,1032,2217,2217,41.611129 ,0.6272
1033,1033,2220,2220,-36.846418 ,174.761639
1034,1034,2222,2222,-13.716985 ,-76.205805
1035,1035,2223,2223,52.171533 ,20.973048
1036,1036,2229,2229,45.154542 ,-64.398833
1037,1037,2230,2230,39.029027 ,-96.829684
1038,1038,2232,2232,51.450806 ,-1.047016
1039,1039,2234,2234,42.83333 ,12.83333
1040,1040,2237,2237,40 ,-4
1041,1041,2241,2241,28.486359 ,-16.317929
1042,1042,2243,2243,49.95972 ,11.91072
1043,1043,2244,2244,41.400178 ,2.191572
1044,1044,2245,2245,40.483359 ,-3.667923
1045,1045,2246,2246,33.374755 ,130.194511
1046,1046,2252,2252,-12.162391 ,-76.997239
1047,1047,2254,2254,40.927641 ,-8.572243
1048,1048,2255,2255,40 ,-4
1049,1049,2256,2256,40 ,-4
1050,1050,2259,2259,41.397742 ,2.200686
1051,1051,2262,2262,-15.244396 ,-40.24283
1052,1052,2265,2265,40 ,-4
1053,1053,2268,2268,41.396109 ,2.15224
1054,1054,2269,2269,34.51147 ,-110.079608
1055,1055,2273,2273,45.786731 ,4.813551
1056,1056,2274,2274,40 ,-4
1057,1057,2275,2275,-37.7 ,145.18333
1058,1058,2277,2277,32 ,-6
1059,1059,2278,2278,5.26176 ,-0.75897
1060,1060,2282,2282,46.768653 ,17.655604
1061,1061,2284,2284,43.045331 ,-9.246803
1062,1062,2286,2286,51.478049 ,-0.607207
1063,1063,2288,2288,-37.786167 ,144.8908
1064,1064,2289,2289,44.843169 ,-93.440391
1065,1065,2291,2291,44.396444 ,-71.4396
1066,1066,2294,2294,41.382788 ,2.142822
1067,1067,2296,2296,43.597919 ,1.395703
1068,1068,2301,2301,40 ,-4
1069,1069,2302,2302,31.205963 ,16.583621
1070,1070,2303,2303,50.881401 ,4.28982
1071,1071,2309,2309,-20.463137 ,-41.414873
1072,1072,2310,2310,9.427095 ,49.002487
1073,1073,2314,2314,37.598532 ,-93.431586
1074,1074,2315,2315,41.395983 ,2.196867
1075,1075,2317,2317,-9.42547 ,147.111654
1076,1076,2319,2319,38.09032 ,-92.29267
1077,1077,2320,2320,31.31517 ,-85.85522
1078,1078,2322,2322,40.883642 ,0.804529
1079,1079,2326,2326,40 ,-4
1080,1080,2330,2330,51.068049 ,13.779595
1081,1081,2332,2332,45.14914 ,11.82057
1082,1082,2334,2334,48.16667 ,15.08333
1083,1083,2336,2336,6.996299 ,-9.471709
1084,1084,2342,2342,48.849147 ,2.352669
1085,1085,2345,2345,8.5 ,-11.5
1086,1086,2347,2347,36.983414 ,-122.056168
1087,1087,2348,2348,47.269234 ,11.182966
1088,1088,2350,2350,50.857585 ,5.809624
1089,1089,2352,2352,49.711287 ,-54.059949
1090,1090,2353,2353,46.946512 ,7.434997
1091,1091,2355,2355,38.46806 ,106.27306
1092,1092,2356,2356,41.36169 ,-83.62299
1093,1093,2357,2357,25 ,45
1094,1094,2359,2359,38.46806 ,106.27306
1095,1095,2362,2362,4.25 ,-74.18333
1096,1096,2369,2369,41.689785 ,-73.022303
1097,1097,2370,2370,43.570125 ,17.874871
1098,1098,2372,2372,36.223189 ,43.992625
1099,1099,2374,2374,53.566578 ,9.965491
1100,1100,2376,2376,48.315259 ,14.305121
1101,1101,2378,2378,38.46806 ,106.27306
1102,1102,2380,2380,8.616696 ,-13.198092
1103,1103,2383,2383,49.170979 ,-66.334046
1104,1104,2384,2384,44.375875 ,7.522388
1105,1105,2385,2385,-22.47 ,-43.82556
1106,1106,2386,2386,51.315348 ,9.539097
1107,1107,2387,2387,52.275113 ,-1.547099
1108,1108,2388,2388,9.598 ,138.1665
1109,1109,2390,2390,44.632531 ,-93.371892
1110,1110,2391,2391,19.426399 ,-99.170338
1111,1111,2392,2392,50.451827 ,30.525852
1112,1112,2398,2398,-26.891587 ,-49.085871
1113,1113,2401,2401,48.110578 ,11.450668
1114,1114,2402,2402,41.135892 ,0.651719
1115,1115,2403,2403,42.392616 ,-71.259491
1116,1116,2405,2405,40.107509 ,-89.376854
1117,1117,2407,2407,47.451068 ,8.565125
1118,1118,2409,2409,51.465532 ,-0.213083
1119,1119,2411,2411,-22.854586 ,-47.049094
1120,1120,2415,2415,50.969546 ,-0.883874
1121,1121,2417,2417,55.763682 ,37.642162
1122,1122,2419,2419,-34.623945 ,-58.427
1123,1123,2420,2420,42.242865 ,-83.744346
1124,1124,2423,2423,55.857808 ,48.819654
1125,1125,2426,2426,49.51281 ,5.935415
1126,1126,2428,2428,48.829077 ,2.237703
1127,1127,2430,2430,52.504678 ,13.449021
1128,1128,2431,2431,-11.924823 ,-77.083473
1129,1129,2433,2433,38.750319 ,-91.966016
1130,1130,2436,2436,38.46806 ,106.27306
1131,1131,2437,2437,47.390891 ,8.055779
1132,1132,2440,2440,50.985836 ,-0.273958
1133,1133,2442,2442,40.62976 ,-91.31515
1134,1134,2443,2443,37.230614 ,-94.831904
1135,1135,2444,2444,48.841691 ,2.242722
1136,1136,2445,2445,49.964436 ,11.603404
1137,1137,2448,2448,47.796439 ,9.624863
1138,1138,2451,2451,48.034551 ,11.587031
1139,1139,2453,2453,48.864212 ,2.360936
1140,1140,2457,2457,26.493888 ,127.865372
1141,1141,2458,2458,47.23333 ,22.65
1142,1142,2460,2460,25.029422 ,-77.361956
1143,1143,2462,2462,46.379475 ,11.106842
1144,1144,2463,2463,52.25 ,5.75
1145,1145,2464,2464,48.355657 ,9.915378
1146,1146,2466,2466,38.46806 ,106.27306
1147,1147,2469,2469,40 ,-4
1148,1148,2472,2472,25.029422 ,-77.361956
1149,1149,2475,2475,49.459294 ,9.889831
1150,1150,2477,2477,50.459621 ,3.929831
1151,1151,2478,2478,6.89359 ,80.596756
1152,1152,2479,2479,47.107771 ,-101.352449
1153,1153,2481,2481,46.263781 ,8.696755
1154,1154,2485,2485,-23.26536 ,-45.892858
1155,1155,2491,2491,-3.20333 ,-52.20639
1156,1156,2492,2492,8.5 ,-11.5
1157,1157,2495,2495,23.504868 ,72.41884
1158,1158,2496,2496,47.449561 ,8.56496
1159,1159,2500,2500,37.09784 ,41.4322
1160,1160,2504,2504,33.5102 ,36.29128
1161,1161,2505,2505,8.5 ,-11.5
1162,1162,2508,2508,33.7208 ,-117.75168
1163,1163,2509,2509,40.558449 ,-8.413426
1164,1164,2513,2513,52.845879 ,8.040395
1165,1165,2514,2514,49.474632 ,8.509317
1166,1166,2515,2515,47.5253 ,18.993636
1167,1167,2516,2516,52.854463 ,-119.246012
1168,1168,2518,2518,52.388861 ,9.749965
1169,1169,2524,2524,46.762732 ,-56.177695
1170,1170,2526,2526,38.46806 ,106.27306
1171,1171,2531,2531,41.695095 ,2.509612
1172,1172,2533,2533,52.079298 ,4.354722
1173,1173,2535,2535,30.893878 ,-82.692347
1174,1174,2537,2537,48.944688 ,8.381103
1175,1175,2543,2543,35.679283 ,139.80956
1176,1176,2544,2544,55.835634 ,37.954136
1177,1177,2546,2546,50.645268 ,6.922865
1178,1178,2548,2548,53.540602 ,14.552663
1179,1179,2549,2549,48.190028 ,16.351035
1180,1180,2550,2550,36.168268 ,-86.779651
1181,1181,2553,2553,13.007822 ,77.564494
1182,1182,2562,2562,30.632654 ,-88.073234
1183,1183,2564,2564,-26.672146 ,153.096088
1184,1184,2569,2569,35.609479 ,140.305566
1185,1185,2576,2576,8.5 ,-11.5
1186,1186,2583,2583,34.23314 ,-102.41075
1187,1187,2586,2586,8.5 ,-11.5
1188,1188,2592,2592,37.942583 ,23.645261
1189,1189,2593,2593,13.042322 ,77.529426
1190,1190,2598,2598,13.16667 ,-59.53333
1191,1191,2601,2601,39.322584 ,-76.608112
1192,1192,2606,2606,46 ,2
1193,1193,2608,2608,58.555202 ,26.712397
1194,1194,2609,2609,43.233655 ,-2.764133
1195,1195,2610,2610,-0.279479 ,-78.467519
1196,1196,2612,2612,53.785571 ,-3.046295
1197,1197,2616,2616,50.658549 ,6.694074
1198,1198,2617,2617,36.052257 ,-102.002399
1199,1199,2620,2620,22 ,-102.5
1200,1200,2622,2622,8.5 ,-11.5
1201,1201,2623,2623,40 ,-4
1202,1202,2626,2626,51.537422 ,-0.061001
1203,1203,2627,2627,-2.91673 ,104.7458
1204,1204,2630,2630,-34.57016 ,-58.450006
